id_rankpop,popular_rank
4993,5036
4994,5037
4995,5038
4996,5039
4997,5040
4998,5041
4999,5042
5000,5043
5001,5044
5002,5045
5003,5046
5004,5047
5005,5048
5006,5049
5007,5050
5008,5051
5009,5052
5010,5053
5011,5054
5012,5055
5013,5056
5014,5057
5015,5058
5016,5059
5017,5060
5018,5061
5019,5062
5020,5063
5021,5064
5022,5065
5023,5066
5024,5067
5025,5068
5026,5069
5027,5070
5028,5071
5029,5072
5030,5073
5031,5074
5032,5075
5033,5076
5034,5077
5035,5078
5036,5079
5037,5080
5038,5082
5039,5083
5040,5084
5041,5085
5042,5086
5043,5087
5044,5088
5045,5089
5046,5090
5047,5091
5048,5092
5049,5093
5050,5094
5051,5095
5052,5096
5053,5097
5054,5098
5055,5099
5056,5100
5057,5101
5058,5102
5059,5103
5060,5104
5061,5105
5062,5106
5063,5107
5064,5108
5065,5109
5066,5110
5067,5111
5068,5112
5069,5113
5070,5114
5071,5115
5072,5116
5073,5117
5074,5118
5075,5119
5076,5120
5077,5121
5078,5122
5079,5123
5080,5124
5081,5125
5082,5126
5083,5127
5084,5128
5085,5129
5086,5130
5087,5131
5088,5132
5089,5133
5090,5134
5091,5135
5092,5136
5093,5137
5094,5138
5095,5139
5096,5140
5097,5141
5098,5142
5099,5143
5100,5144
5101,5145
5102,5146
5103,5147
5104,5148
5105,5149
5106,5150
5107,5151
5108,5152
5109,5153
5110,5154
5111,5155
5112,5156
5113,5157
5114,5158
5115,5159
5116,5160
5117,5161
5118,5162
5119,5163
5120,5164
5121,5165
5122,5166
5123,5167
5124,5169
5125,5170
5126,5171
5127,5172
5128,5173
5129,5174
5130,5175
5131,5176
5132,5177
5133,5178
5134,5179
5135,5180
5136,5181
5137,5182
5138,5183
5139,5184
5140,5185
5141,5186
5142,5187
5143,5188
5144,5189
5145,5190
5146,5191
5147,5192
5148,5193
5149,5194
5150,5195
5151,5196
5152,5197
5153,5198
5154,5200
5155,5201
5156,5202
5157,5203
5158,5204
5159,5205
5160,5206
5161,5207
5162,5208
5163,5209
5164,5210
5165,5211
5166,5212
5167,5213
5168,5214
5169,5215
5170,5216
5171,5217
5172,5218
5173,5219
5174,5220
5175,5221
5176,5222
5177,5223
5178,5224
5179,5225
5180,5226
5181,5227
5182,5228
5183,5229
5184,5230
5185,5231
5186,5232
5187,5233
5188,5234
5189,5235
5190,5236
5191,5237
5192,5238
5193,5239
5194,5240
5195,5241
5196,5242
5197,5243
5198,5244
5199,5245
5200,5246
5201,5247
5202,5248
5203,5249
5204,5250
5205,5251
5206,5252
5207,5253
5208,5254
5209,5255
5210,5256
5211,5257
5212,5258
5213,5259
5214,5260
5215,5261
5216,5262
5217,5263
5218,5264
5219,5265
5220,5266
5221,5267
5222,5268
5223,5269
5224,5270
5225,5271
5226,5272
5227,5273
5228,5274
5229,5275
5230,5276
5231,5277
5232,5278
5233,5279
5234,5280
5235,5281
5236,5282
5237,5283
5238,5284
5239,5285
5240,5286
5241,5287
5242,5288
5243,5289
5244,5290
5245,5291
5246,5292
5247,5293
5248,5294
5249,5295
5250,5296
5251,5297
5252,5298
5253,5299
5254,5300
5255,5301
5256,5302
5257,5303
5258,5304
5259,5305
5260,5306
5261,5307
5262,5308
5263,5309
5264,5310
5265,5311
5266,5312
5267,5313
5268,5314
5269,5315
5270,5316
5271,5317
5272,5318
5273,5319
5274,5320
5275,5321
5276,5322
5277,5323
5278,5324
5279,5325
5280,5326
5281,5327
5282,5328
5283,5329
5284,5330
5285,5331
5286,5332
5287,5333
5288,5334
5289,5335
5290,5336
5291,5337
5292,5338
5293,5339
5294,5340
5295,5341
5296,5342
5297,5343
5298,5344
5299,5345
5300,5346
5301,5347
5302,5348
5303,5349
5304,5350
5305,5351
5306,5352
5307,5353
5308,5354
5309,5355
5310,5356
5311,5357
5312,5358
5313,5359
5314,5360
5315,5361
5316,5362
5317,5363
5318,5364
5319,5365
5320,5366
5321,5367
5322,5368
5323,5369
5324,5370
5325,5371
5326,5372
5327,5373
5328,5374
5329,5375
5330,5376
5331,5377
5332,5378
5333,5379
5334,5380
5335,5381
5336,5382
5337,5383
5338,5384
5339,5385
5340,5386
5341,5387
5342,5388
5343,5389
5344,5390
5345,5391
5346,5392
5347,5393
5348,5394
5349,5395
5350,5396
5351,5397
5352,5398
5353,5399
5354,5400
5355,5401
5356,5402
5357,5403
5358,5404
5359,5405
5360,5406
5361,5407
5362,5408
5363,5409
5364,5410
5365,5411
5366,5412
5367,5413
5368,5414
5369,5415
5370,5416
5371,5417
5372,5418
5373,5419
5374,5420
5375,5421
5376,5422
5377,5423
5378,5424
5379,5425
5380,5426
5381,5427
5382,5428
5383,5429
5384,5430
5385,5431
5386,5432
5387,5433
5388,5434
5389,5435
5390,5436
5391,5437
5392,5438
5393,5439
5394,5440
5395,5441
5396,5442
5397,5443
5398,5444
5399,5445
5400,5446
5401,5447
5402,5448
5403,5449
5404,5450
5405,5451
5406,5452
5407,5453
5408,5454
5409,5455
5410,5456
5411,5457
5412,5458
5413,5459
5414,5460
5415,5461
5416,5462
5417,5463
5418,5464
5419,5465
5420,5466
5421,5467
5422,5468
5423,5469
5424,5470
5425,5472
5426,5473
5427,5474
5428,5475
5429,5476
5430,5477
5431,5478
5432,5479
5433,5480
5434,5481
5435,5482
5436,5483
5437,5484
5438,5485
5439,5486
5440,5487
5441,5488
5442,5489
5443,5490
5444,5491
5445,5492
5446,5493
5447,5494
5448,5495
5449,5496
5450,5497
5451,5498
5452,5499
5453,5500
5454,5501
5455,5502
5456,5503
5457,5504
5458,5505
5459,5506
5460,5507
5461,5508
5462,5509
5463,5510
5464,5511
5465,5512
5466,5513
5467,5514
5468,5515
5469,5516
5470,5517
5471,5518
5472,5519
5473,5520
5474,5521
5475,5522
5476,5523
5477,5524
5478,5525
5479,5526
5480,5527
5481,5528
5482,5529
5483,5530
5484,5531
5485,5532
5486,5533
5487,5534
5488,5535
5489,5536
5490,5537
5491,5538
5492,5539
5493,5540
5494,5541
5495,5542
5496,5543
5497,5544
5498,5545
5499,5546
5500,5548
5501,5549
5502,5550
5503,5551
5504,5552
5505,5553
5506,5554
5507,5555
5508,5556
5509,5557
5510,5558
5511,5559
5512,5560
5513,5561
5514,5562
5515,5563
5516,5564
5517,5565
5518,5566
5519,5567
5520,5568
5521,5569
5522,5570
5523,5571
5524,5572
5525,5573
5526,5574
5527,5575
5528,5576
5529,5577
5530,5578
5531,5579
5532,5580
5533,5581
5534,5582
5535,5583
5536,5584
5537,5585
5538,5586
5539,5587
5540,5588
5541,5589
5542,5590
5543,5591
5544,5592
5545,5593
5546,5594
5547,5595
5548,5596
5549,5597
5550,5598
5551,5599
5552,5600
5553,5601
5554,5602
5555,5603
5556,5604
5557,5605
5558,5606
5559,5608
5560,5609
5561,5610
5562,5611
5563,5612
5564,5613
5565,5614
5566,5615
5567,5616
5568,5617
5569,5618
5570,5619
5571,5620
5572,5621
5573,5622
5574,5623
5575,5624
5576,5625
5577,5626
5578,5627
5579,5628
5580,5629
5581,5630
5582,5631
5583,5632
5584,5633
5585,5634
5586,5635
5587,5636
5588,5637
5589,5638
5590,5639
5591,5640
5592,5641
5593,5642
5594,5643
5595,5644
5596,5645
5597,5646
5598,5647
5599,5648
5600,5649
5601,5650
5602,5651
5603,5652
5604,5653
5605,5654
5606,5655
5607,5656
5608,5658
5609,5659
5610,5660
5611,5661
5612,5662
5613,5663
5614,5664
5615,5665
5616,5666
5617,5667
5618,5668
5619,5669
5620,5670
5621,5671
5622,5672
5623,5673
5624,5674
5625,5675
5626,5676
5627,5677
5628,5678
5629,5679
5630,5680
5631,5681
5632,5682
5633,5683
5634,5684
5635,5685
5636,5686
5637,5687
5638,5688
5639,5689
5640,5690
5641,5691
5642,5692
5643,5693
5644,5694
5645,5695
5646,5696
5647,5697
5648,5698
5649,5699
5650,5700
5651,5701
5652,5702
5653,5703
5654,5704
5655,5705
5656,5706
5657,5707
5658,5708
5659,5709
5660,5710
5661,5711
5662,5712
5663,5713
5664,5714
5665,5715
5666,5716
5667,5717
5668,5718
5669,5719
5670,5720
5671,5721
5672,5722
5673,5723
5674,5724
5675,5725
5676,5726
5677,5727
5678,5728
5679,5729
5680,5730
5681,5731
5682,5732
5683,5733
5684,5734
5685,5735
5686,5736
5687,5737
5688,5738
5689,5739
5690,5740
5691,5741
5692,5742
5693,5743
5694,5744
5695,5745
5696,5746
5697,5747
5698,5748
5699,5749
5700,5750
5701,5751
5702,5752
5703,5753
5704,5754
5705,5755
5706,5756
5707,5757
5708,5758
5709,5759
5710,5760
5711,5761
5712,5762
5713,5764
5714,5765
5715,5766
5716,5767
5717,5768
5718,5769
5719,5770
5720,5771
5721,5772
5722,5773
5723,5774
5724,5775
5725,5776
5726,5777
5727,5778
5728,5779
5729,5780
5730,5781
5731,5782
5732,5783
5733,5784
5734,5785
5735,5786
5736,5787
5737,5788
5738,5789
5739,5790
5740,5791
5741,5793
5742,5794
5743,5795
5744,5796
5745,5797
5746,5798
5747,5799
5748,5800
5749,5801
5750,5802
5751,5803
5752,5804
5753,5805
5754,5806
5755,5807
5756,5808
5757,5809
5758,5810
5759,5811
5760,5812
5761,5813
5762,5814
5763,5815
5764,5816
5765,5817
5766,5818
5767,5819
5768,5820
5769,5821
5770,5822
5771,5823
5772,5824
5773,5825
5774,5826
5775,5827
5776,5828
5777,5829
5778,5830
5779,5831
5780,5832
5781,5833
5782,5834
5783,5835
5784,5836
5785,5837
5786,5838
5787,5839
5788,5840
5789,5841
5790,5842
5791,5843
5792,5844
5793,5845
5794,5846
5795,5847
5796,5848
5797,5849
5798,5850
5799,5851
5800,5852
5801,5853
5802,5854
5803,5855
5804,5856
5805,5857
5806,5858
5807,5859
5808,5860
5809,5861
5810,5862
5811,5863
5812,5864
5813,5865
5814,5866
5815,5867
5816,5868
5817,5869
5818,5870
5819,5872
5820,5873
5821,5874
5822,5875
5823,5876
5824,5877
5825,5878
5826,5879
5827,5880
5828,5881
5829,5882
5830,5883
5831,5884
5832,5885
5833,5886
5834,5887
5835,5888
5836,5889
5837,5891
5838,5892
5839,5893
5840,5894
5841,5895
5842,5896
5843,5897
5844,5898
5845,5899
5846,5900
5847,5901
5848,5902
5849,5903
5850,5904
5851,5905
5852,5906
5853,5907
5854,5908
5855,5909
5856,5910
5857,5911
5858,5912
5859,5913
5860,5914
5861,5915
5862,5916
5863,5917
5864,5918
5865,5919
5866,5920
5867,5921
5868,5922
5869,5923
5870,5924
5871,5925
5872,5926
5873,5927
5874,5928
5875,5929
5876,5930
5877,5931
5878,5932
5879,5933
5880,5934
5881,5935
5882,5936
5883,5937
5884,5938
5885,5939
5886,5940
5887,5941
5888,5942
5889,5944
5890,5945
5891,5946
5892,5947
5893,5948
5894,5949
5895,5950
5896,5951
5897,5952
5898,5953
5899,5954
5900,5955
5901,5956
5902,5957
5903,5958
5904,5959
5905,5960
5906,5961
5907,5962
5908,5963
5909,5964
5910,5965
5911,5966
5912,5967
5913,5968
5914,5969
5915,5970
5916,5971
5917,5972
5918,5973
5919,5974
5920,5975
5921,5976
5922,5977
5923,5978
5924,5979
5925,5980
5926,5981
5927,5982
5928,5983
5929,5984
5930,5985
5931,5986
5932,5987
5933,5988
5934,5989
5935,5990
5936,5991
5937,5992
5938,5993
5939,5994
5940,5995
5941,5996
5942,5997
5943,5998
5944,5999
5945,6000
5946,6001
5947,6002
5948,6003
5949,6004
5950,6005
5951,6006
5952,6007
5953,6008
5954,6009
5955,6010
5956,6011
5957,6012
5958,6013
5959,6014
5960,6015
5961,6016
5962,6017
5963,6018
5964,6019
5965,6020
5966,6021
5967,6022
5968,6023
5969,6024
5970,6025
5971,6026
5972,6027
5973,6028
5974,6029
5975,6030
5976,6031
5977,6032
5978,6033
5979,6034
5980,6035
5981,6036
5982,6037
5983,6038
5984,6039
5985,6040
5986,6041
5987,6042
5988,6043
5989,6044
5990,6045
5991,6046
5992,6047
5993,6048
5994,6049
5995,6050
5996,6051
5997,6052
5998,6053
5999,6054
6000,6055
6001,6056
6002,6057
6003,6058
6004,6059
6005,6060
6006,6061
6007,6062
6008,6063
6009,6064
6010,6065
6011,6066
6012,6067
6013,6068
6014,6069
6015,6070
6016,6072
6017,6073
6018,6074
6019,6075
6020,6076
6021,6077
6022,6078
6023,6079
6024,6080
6025,6081
6026,6082
6027,6083
6028,6084
6029,6085
6030,6086
6031,6087
6032,6088
6033,6089
6034,6090
6035,6091
6036,6092
6037,6093
6038,6094
6039,6095
6040,6096
6041,6097
6042,6098
6043,6099
6044,6100
6045,6101
6046,6102
6047,6103
6048,6104
6049,6105
6050,6106
6051,6107
6052,6108
6053,6109
6054,6110
6055,6111
6056,6112
6057,6113
6058,6114
6059,6115
6060,6116
6061,6117
6062,6118
6063,6119
6064,6120
6065,6121
6066,6122
6067,6123
6068,6124
6069,6125
6070,6126
6071,6127
6072,6128
6073,6129
6074,6130
6075,6131
6076,6132
6077,6133
6078,6134
6079,6135
6080,6136
6081,6137
6082,6138
6083,6139
6084,6140
6085,6141
6086,6142
6087,6143
6088,6144
6089,6145
6090,6146
6091,6147
6092,6148
6093,6149
6094,6150
6095,6151
6096,6152
6097,6153
6098,6154
6099,6155
6100,6156
6101,6157
6102,6158
6103,6159
6104,6160
6105,6161
6106,6162
6107,6163
6108,6164
6109,6165
6110,6166
6111,6167
6112,6168
6113,6169
6114,6170
6115,6171
6116,6172
6117,6173
6118,6174
6119,6175
6120,6176
6121,6177
6122,6178
6123,6179
6124,6180
6125,6181
6126,6183
6127,6184
6128,6185
6129,6186
6130,6187
6131,6188
6132,6189
6133,6190
6134,6191
6135,6192
6136,6193
6137,6194
6138,6195
6139,6196
6140,6197
6141,6198
6142,6199
6143,6201
6144,6202
6145,6203
6146,6204
6147,6205
6148,6206
6149,6207
6150,6208
6151,6209
6152,6210
6153,6211
6154,6212
6155,6213
6156,6214
6157,6215
6158,6216
6159,6217
6160,6218
6161,6219
6162,6220
6163,6221
6164,6222
6165,6223
6166,6224
6167,6225
6168,6226
6169,6227
6170,6228
6171,6229
6172,6230
6173,6231
6174,6232
6175,6233
6176,6234
6177,6235
6178,6236
6179,6237
6180,6238
6181,6239
6182,6240
6183,6241
6184,6242
6185,6243
6186,6244
6187,6245
6188,6246
6189,6247
6190,6248
6191,6249
6192,6250
6193,6252
6194,6253
6195,6254
6196,6255
6197,6256
6198,6257
6199,6258
6200,6259
6201,6260
6202,6261
6203,6262
6204,6263
6205,6264
6206,6265
6207,6266
6208,6267
6209,6268
6210,6269
6211,6270
6212,6271
6213,6272
6214,6273
6215,6274
6216,6276
6217,6277
6218,6278
6219,6279
6220,6290
6221,6300
6222,6330
6223,6340
6224,6426
6225,6429
6226,6430
6227,6431
6228,6433
6229,6441
6230,6444
6231,6453
6232,6454
6233,6456
6234,6465
6235,6466
6236,6472
6237,6482
6238,6490
6239,6491
6240,6493
6241,6501
6242,6507
6243,6508
6244,6509
6245,6519
6246,6521
6247,6522
6248,6534
6249,6535
6250,6547
6251,6552
6252,6553
6253,6559
6254,6560
6255,6582
6256,6583
6257,6584
6258,6586
6259,6587
6260,6588
6261,6598
6262,6607
6263,6608
6264,6609
6265,6610
6266,6611
6267,6617
6268,6623
6269,6624
6270,6637
6271,6641
6272,6642
6273,6651
6274,6658
6275,6668
6276,6680
6277,6683
6278,6694
6279,6700
6280,6705
6281,6708
6282,6709
6283,6727
6284,6729
6285,6733
6286,6734
6287,6794
6288,6802
6289,6810
6290,6821
6291,6823
6292,6824
6293,6829
6294,6831
6295,6842
6296,6856
6297,6864
6298,6865
6299,6879
6300,6883
6301,6884
6302,6895
6303,6898
6304,6918
6305,6919
6306,6922
6307,6937
6308,6938
6309,6944
6310,6945
6311,6946
6312,6955
6313,6957
6314,6975
6315,6985
6316,6995
6317,7009
6318,7013
6319,7028
6320,7029
6321,7048
6322,7050
6323,7066
6324,7074
6325,7076
6326,7077
6327,7078
6328,7087
6329,7090
6330,7094
6331,7095
6332,7114
6333,7125
6334,7147
6335,7149
6336,7160
6337,7171
6338,7174
6339,7190
6340,7191
6341,7200
6342,7201
6343,7211
6344,7214
6345,7215
6346,7220
6347,7221
6348,7226
6349,7228
6350,7231
6351,7233
6352,7235
6353,7251
6354,7261
6355,7264
6356,7265
6357,7273
6358,7283
6359,7299
6360,7305
6361,7313
6362,7314
6363,7322
6364,7343
6365,7351
6366,7358
6367,7375
6368,7381
6369,7387
6370,7388
6371,7398
6372,7400
6373,7403
6374,7411
6375,7427
6376,7429
6377,7430
6378,7431
6379,7441
6380,7451
6381,7459
6382,7475
6383,7484
6384,7488
6385,7494
6386,7508
6387,7519
6388,7530
6389,7557
6390,7568
6391,7575
6392,7576
6393,7583
6394,7592
6395,7593
6396,7603
6397,7606
6398,7617
6399,7621
6400,7629
6401,7636
6402,7649
6403,7667
6404,7669
6405,7674
6406,7683
6407,7688
6408,7696
6409,7698
6410,7707
6411,7713
6412,7715
6413,7716
6414,7718
6415,7719
6416,7726
6417,7727
6418,7728
6419,7735
6420,7743
6421,7744
6422,7764
6423,7769
6424,7776
6425,7780
6426,7790
6427,7803
6428,7804
6429,7822
6430,7823
6431,7862
6432,7866
6433,7884
6434,7898
6435,7921
6436,7937
6437,7943
6438,7952
6439,7968
6440,7970
6441,7976
6442,7992
6443,8003
6444,8016
6445,8043
6446,8044
6447,8050
6448,8053
6449,8064
6450,8074
6451,8087
6452,8100
6453,8106
6454,8128
6455,8129
6456,8130
6457,8155
6458,8157
6459,8162
6460,8178
6461,8181
6462,8212
6463,8222
6464,8226
6465,8228
6466,8237
6467,8245
6468,8246
6469,8250
6470,8251
6471,8278
6472,8285
6473,8305
6474,8322
6475,8338
6476,8352
6477,8389
6478,8390
6479,8393
6480,8402
6481,8422
6482,8435
6483,8436
6484,8457
6485,8458
6486,8462
6487,8469
6488,8478
6489,8485
6490,8486
6491,8495
6492,8503
6493,8504
6494,8519
6495,8525
6496,8529
6497,8532
6498,8533
6499,8534
6500,8549
6501,8550
6502,8551
6503,8563
6504,8564
6505,8566
6506,8567
6507,8568
6508,8581
6509,8596
6510,8612
6511,8640
6512,8642
6513,8648
6514,8649
6515,8699
6516,8709
6517,8717
6518,8722
6519,8724
6520,8740
6521,8741
6522,8772
6523,8774
6524,8775
6525,8776
6526,8787
6527,8815
6528,8832
6529,8833
6530,8842
6531,8850
6532,8851
6533,8859
6534,8862
6535,8865
6536,8877
6537,8888
6538,8889
6539,8903
6540,8915
6541,8916
6542,8936
6543,8938
6544,8963
6545,8965
6546,8967
6547,8982
6548,8999
6549,9007
6550,9024
6551,9025
6552,9026
6553,9030
6554,9040
6555,9051
6556,9055
6557,9081
6558,9082
6559,9086
6560,9092
6561,9099
6562,9107
6563,9108
6564,9136
6565,9144
6566,9145
6567,9158
6568,9173
6569,9190
6570,9193
6571,9194
6572,9212
6573,9216
6574,9218
6575,9219
6576,9225
6577,9226
6578,9227
6579,9255
6580,9256
6581,9257
6582,9258
6583,9259
6584,9260
6585,9261
6586,9265
6587,9288
6588,9302
6589,9319
6590,9320
6591,9326
6592,9333
6593,9339
6594,9348
6595,9369
6596,9370
6597,9387
6598,9422
6599,9426
6600,9445
6601,9446
6602,9475
6603,9504
6604,9506
6605,9507
6606,9516
6607,9518
6608,9537
6609,9551
6610,9553
6611,9557
6612,9568
6613,9571
6614,9574
6615,9577
6616,9610
6617,9614
6618,9625
6619,9642
6620,9713
6621,9743
6622,9748
6623,9749
6624,9750
6625,9751
6626,9752
6627,9778
6628,9787
6629,9798
6630,9812
6631,9823
6632,9879
6633,9886
6634,9932
6635,9937
6636,9962
6637,9965
6638,9998
6639,10004
6640,10037
6641,10041
6642,10042
6643,10062
6644,10076
6645,10078
6646,10092
6647,10104
6648,10109
6649,10112
6650,10141
6651,10174
6652,10177
6653,10190
6654,10195
6655,10201
6656,10205
6657,10241
6658,10247
6659,10262
6660,10278
6661,10306
6662,10339
6663,10359
6664,10385
6665,10413
6666,10455
6667,10465
6668,10471
6669,10479
6670,10508
6671,10545
6672,10551
6673,10554
6674,10596
6675,10633
6676,10657
6677,10661
6678,10662
6679,10665
6680,10678
6681,10688
6682,10709
6683,10713
6684,10739
6685,10740
6686,10743
6687,10744
6688,10763
6689,10806
6690,10807
6691,10816
6692,10864
6693,10881
6694,10922
6695,10926
6696,10930
6697,10935
6698,10966
6699,10981
6700,11019
6701,11038
6702,11073
6703,11099
6704,11126
6705,11130
6706,11171
6707,11173
6708,11177
6709,11178
6710,11183
6711,11200
6712,11216
6713,11218
6714,11228
6715,11241
6716,11266
6717,11312
6718,11316
6719,11323
6720,11371
6721,11379
6722,11403
6723,11452
6724,11454
6725,11464
6726,11479
6727,11481
6728,11491
6729,11506
6730,11527
6731,11528
6732,11532
6733,11575
6734,11582
6735,11590
6736,11633
6737,11682
6738,11684
6739,11711
6740,11798
6741,11835
6742,11836
6743,11840
6744,11843
6745,11847
6746,11849
6747,11868
6748,11874
6749,11896
6750,11899
6751,11906
6752,12016
6753,12018
6754,12023
6755,12059
6756,12092
6757,12112
6758,12128
6759,12149
6760,12154
6761,12163
6762,12169
6763,12170
6764,12172
6765,12176
6766,12182
6767,12183
6768,12187
6769,12198
6770,12208
6771,12215
6772,12259
6773,12280
6774,12297
6775,12303
6776,12309
6777,12321
6778,12334
6779,12337
6780,12343
6781,12357
6782,12364
6783,12377
6784,12425
6785,12426
6786,12430
6787,12435
6788,12461
6789,12467
6790,12469
6791,12472
6792,12505
6793,12531
6794,12576
6795,12661
6796,12693
6797,12715
6798,12716
6799,12746
6800,12788
6801,12806
6802,12837
6803,12847
6804,12859
6805,12864
6806,12885
6807,12930
6808,12986
6809,13011
6810,13076
6811,13084
6812,13096
6813,13108
6814,13114
6815,13120
6816,13139
6817,13181
6818,13214
6819,13231
6820,13258
6821,13272
6822,13279
6823,13280
6824,13321
6825,13331
6826,13336
6827,13347
6828,13396
6829,13400
6830,13401
6831,13407
6832,13421
6833,13435
6834,13436
6835,13458
6836,13476
6837,13483
6838,13508
6839,13557
6840,13623
6841,13631
6842,13632
6843,13650
6844,13666
6845,13688
6846,13708
6847,13721
6848,13746
6849,13749
6850,13778
6851,13779
6852,13794
6853,13826
6854,13840
6855,13845
6856,13869
6857,13870
6858,13872
6859,13893
6860,13903
6861,13950
6862,13957
6863,13969
6864,13981
6865,14041
6866,14044
6867,14067
6868,14068
6869,14111
6870,14125
6871,14134
6872,14151
6873,14184
6874,14189
6875,14194
6876,14206
6877,14218
6878,14243
6879,14264
6880,14272
6881,14291
6882,14309
6883,14351
6884,14429
6885,14432
6886,14434
6887,14447
6888,14459
6889,14492
6890,14503
6891,14511
6892,14516
6893,14541
6894,14554
6895,14562
6896,14568
6897,14589
6898,14604
6899,14624
6900,14627
6901,14650
6902,14659
6903,14664
6904,14668
6905,14707
6906,14726
6907,14736
6908,14739
6909,14752
6910,14767
6911,14781
6912,14784
6913,14809
6914,14839
6915,14886
6916,14888
6917,14899
6918,14903
6919,14913
6920,14928
6921,14939
6922,14957
6923,14976
6924,15027
6925,15030
6926,15062
6927,15068
6928,15079
6929,15083
6930,15129
6931,15131
6932,15142
6933,15172
6934,15174
6935,15244
6936,15257
6937,15284
6938,15324
6939,15342
6940,15349
6941,15371
6942,15379
6943,15389
6944,15393
6945,15401
6946,15411
6947,15430
6948,15437
6949,15514
6950,15521
6951,15564
6952,15574
6953,15586
6954,15606
6955,15609
6956,15633
6957,15635
6958,15655
6959,15663
6960,15676
6961,15735
6962,15786
6963,15815
6964,15819
6965,15850
6966,15863
6967,15893
6968,15899
6969,15938
6970,15948
6971,15958
6972,15965
6973,15988
6974,15999
6975,16023
6976,16062
6977,16076
6978,16101
6979,16115
6980,16141
6981,16164
6982,16173
6983,16175
6984,16193
6985,16217
6986,16230
6987,16233
6988,16236
6989,16253
6990,16255
6991,16264
6992,16325
6993,16333
6994,16392
6995,16428
6996,16449
6997,16452
6998,16471
6999,16478
7000,16487
7001,16498
7002,16513
7003,16535
7004,16543
7005,16569
7006,16599
7007,16627
7008,16648
7009,7009
7010,7010
